,INDEX_TestResults,Input_TotalNumTests,Input_TotalNumIts,Input_RNRangeStart,Input_RNRangeEnd,Input_RNRangeDiv,Input_ModDiv,Val_kthTest,Val_nthIt,Val_RN,Val_A,Val_B,PIVOT_FinalVal_kthTest,PIVOT_FinalVal_nthIt,PIVOT_FinalVal_RN,PIVOT_FinalVal_A,PIVOT_FinalVal_B,PIVOT_ModA,PIVOT_ModB,PIVOT_TestResult
27,[5],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,1.1875,14.5375,195.1,14.5375,35.1,True
28,[5],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.55,15.0875,210.1875,15.0875,50.1875,True
29,[5],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.5875,15.675,225.8625,15.675,65.8625,True
30,[6],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.1875,15.8625,241.725,15.8625,1.725,True
31,[6],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.75,16.6125,258.3375,16.6125,18.3375,True
32,[6],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.775,17.3875,275.725,17.3875,35.725,True
33,[6],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.8125,18.2,293.925,18.2,53.925,True
34,[6],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,1.1125,19.3125,313.2375,19.3125,73.2375,True
35,[7],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.4875,19.8,333.0375,19.8,13.0375,True
36,[7],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.925,20.725,353.7625,20.725,33.7625,True
37,[7],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,1.125,21.85,375.6125,21.85,55.6125,True
38,[7],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,1.1125,22.9625,398.575,22.9625,78.575,True
39,[7],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,1.0,23.9625,422.5375,23.9625,22.5375,True
40,[8],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.675,24.6375,447.175,24.6375,47.175,True
41,[8],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.85,25.4875,472.6625,25.4875,72.6625,True
42,[8],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.7125,26.2,498.8625,26.2,18.8625,True
43,[8],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.25,26.45,525.3125,26.45,45.3125,True
44,[8],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.25,26.7,552.0125,26.7,72.0125,True
45,[9],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.975,27.675,579.6875,27.675,19.6875,True
46,[9],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.5375,28.2125,607.9,28.2125,47.9,True
47,[9],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.3125,28.525,636.425,28.525,76.425,True
48,[9],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,1.0,29.525,665.95,29.525,25.95,True
49,[9],10,5,1,100,80,355,[0],[0],[0],[0],[0],5,10,0.5,30.025,695.975,30.025,55.975,True
